================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s]Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s]Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s]Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s]Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s]Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s]Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/1568 [00:00<?, ?it/s]  0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]  0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]  0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]  0%|          | 4/1568 [00:10<57:36,  2.21s/it]    0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
  4%|▎         | 55/1568 [01:23<33:49,  1.34s/it]  4%|▎         | 56/1568 [01:24<31:46,  1.26s/it]  4%|▎         | 57/1568 [01:25<30:11,  1.20s/it]  4%|▎         | 58/1568 [01:26<29:51,  1.19s/it]  4%|▍         | 59/1568 [01:27<28:57,  1.15s/it]  4%|▍         | 60/1568 [01:28<28:02,  1.12s/it]                                                 {'loss': '0.283', 'grad_norm': '0.5635', 'learning_rate': '0.0001494', 'entropy': '0.6036', 'num_tokens': '1.495e+05', 'mean_token_accuracy': '0.9104', 'epoch': '0.6122'}
  4%|▍         | 60/1568 [01:28<28:02,  1.12s/it]  4%|▍         | 61/1568 [01:29<29:09,  1.16s/it]  4%|▍         | 62/1568 [01:31<30:14,  1.20s/it]  4%|▍         | 63/1568 [01:32<30:45,  1.23s/it]  4%|▍         | 64/1568 [01:33<31:23,  1.25s/it]  4%|▍         | 65/1568 [01:35<35:36,  1.42s/it]                                                 {'loss': '0.3066', 'grad_norm': '0.4544', 'learning_rate': '0.000162', 'entropy': '0.5346', 'num_tokens': '1.628e+05', 'mean_token_accuracy': '0.9056', 'epoch': '0.6633'}
  4%|▍         | 65/1568 [01:35<35:36,  1.42s/it]  4%|▍         | 66/1568 [01:36<32:19,  1.29s/it]  4%|▍         | 67/1568 [01:37<30:29,  1.22s/it]  4%|▍         | 68/1568 [01:38<31:08,  1.25s/it]  4%|▍         | 69/1568 [01:39<29:28,  1.18s/it]  4%|▍         | 70/1568 [01:41<31:00,  1.24s/it]                                                 {'loss': '0.3047', 'grad_norm': '0.6966', 'learning_rate': '0.0001747', 'entropy': '0.5673', 'num_tokens': '1.748e+05', 'mean_token_accuracy': '0.9061', 'epoch': '0.7143'}
  4%|▍         | 70/1568 [01:41<31:00,  1.24s/it]  5%|▍         | 71/1568 [01:42<31:40,  1.27s/it]  5%|▍         | 72/1568 [01:44<35:04,  1.41s/it]  5%|▍         | 73/1568 [01:45<32:57,  1.32s/it]  5%|▍         | 74/1568 [01:46<30:49,  1.24s/it]  5%|▍         | 75/1568 [01:47<29:29,  1.19s/it]                                                 {'loss': '0.3064', 'grad_norm': '0.9539', 'learning_rate': '0.0001873', 'entropy': '0.6064', 'num_tokens': '1.858e+05', 'mean_token_accuracy': '0.8998', 'epoch': '0.7653'}
  5%|▍         | 75/1568 [01:47<29:29,  1.19s/it]  5%|▍         | 76/1568 [01:48<28:08,  1.13s/it]  5%|▍         | 77/1568 [01:49<27:13,  1.10s/it]  5%|▍         | 78/1568 [01:50<27:35,  1.11s/it]  5%|▌         | 79/1568 [01:51<27:43,  1.12s/it]  5%|▌         | 80/1568 [01:53<29:09,  1.18s/it]                                                 {'loss': '0.2806', 'grad_norm': '0.5442', 'learning_rate': '0.0002', 'entropy': '0.6517', 'num_tokens': '1.95e+05', 'mean_token_accuracy': '0.905', 'epoch': '0.8163'}
  5%|▌         | 80/1568 [01:53<29:09,  1.18s/it]  5%|▌         | 81/1568 [01:54<28:04,  1.13s/it]  5%|▌         | 82/1568 [01:55<32:08,  1.30s/it]  5%|▌         | 83/1568 [01:57<31:04,  1.26s/it]  5%|▌         | 84/1568 [01:58<33:37,  1.36s/it]  5%|▌         | 85/1568 [02:00<35:18,  1.43s/it]                                                 {'loss': '0.2633', 'grad_norm': '0.5378', 'learning_rate': '0.0001993', 'entropy': '0.4738', 'num_tokens': '2.102e+05', 'mean_token_accuracy': '0.9187', 'epoch': '0.8673'}
  5%|▌         | 85/1568 [02:00<35:18,  1.43s/it]  5%|▌         | 86/1568 [02:01<34:40,  1.40s/it]  6%|▌         | 87/1568 [02:03<35:09,  1.42s/it]  6%|▌         | 88/1568 [02:04<33:15,  1.35s/it]  6%|▌         | 89/1568 [02:06<38:24,  1.56s/it]  6%|▌         | 90/1568 [02:08<41:42,  1.69s/it]                                                 {'loss': '0.3762', 'grad_norm': '0.5734', 'learning_rate': '0.0001987', 'entropy': '0.5225', 'num_tokens': '2.259e+05', 'mean_token_accuracy': '0.879', 'epoch': '0.9184'}
  6%|▌         | 90/1568 [02:08<41:42,  1.69s/it]  6%|▌         | 91/1568 [02:09<40:17,  1.64s/it]  6%|▌         | 92/1568 [02:11<38:26,  1.56s/it]  6%|▌         | 93/1568 [02:12<34:50,  1.42s/it]  6%|▌         | 94/1568 [02:13<32:13,  1.31s/it]  6%|▌         | 95/1568 [02:14<34:09,  1.39s/it]                                                 {'loss': '0.3302', 'grad_norm': '0.694', 'learning_rate': '0.000198', 'entropy': '0.6498', 'num_tokens': '2.358e+05', 'mean_token_accuracy': '0.8933', 'epoch': '0.9694'}
  6%|▌         | 95/1568 [02:14<34:09,  1.39s/it]  6%|▌         | 96/1568 [02:15<31:26,  1.28s/it]  6%|▌         | 97/1568 [02:17<29:53,  1.22s/it]  6%|▋         | 98/1568 [02:18<28:33,  1.17s/it]  6%|▋         | 99/1568 [02:19<26:43,  1.09s/it]  6%|▋         | 100/1568 [02:19<25:12,  1.03s/it]                                                  {'loss': '0.2559', 'grad_norm': '0.3716', 'learning_rate': '0.0001973', 'entropy': '0.5978', 'num_tokens': '2.453e+05', 'mean_token_accuracy': '0.9171', 'epoch': '1.02'}
  6%|▋         | 100/1568 [02:19<25:12,  1.03s/it]  6%|▋         | 101/1568 [02:20<24:19,  1.01it/s]  7%|▋         | 102/1568 [02:21<24:36,  1.01s/it]  7%|▋         | 103/1568 [02:23<28:24,  1.16s/it]  7%|▋         | 104/1568 [02:24<27:40,  1.13s/it]  7%|▋         | 105/1568 [02:25<27:12,  1.12s/it]                                                  {'loss': '0.2511', 'grad_norm': '0.6894', 'learning_rate': '0.0001966', 'entropy': '0.5234', 'num_tokens': '2.558e+05', 'mean_token_accuracy': '0.9188', 'epoch': '1.071'}
  7%|▋         | 105/1568 [02:25<27:12,  1.12s/it]  7%|▋         | 106/1568 [02:26<27:45,  1.14s/it]  7%|▋         | 107/1568 [02:27<26:10,  1.08s/it]  7%|▋         | 108/1568 [02:28<26:04,  1.07s/it]  7%|▋         | 109/1568 [02:30<29:53,  1.23s/it]  7%|▋         | 110/1568 [02:31<27:39,  1.14s/it]                                                  {'loss': '0.2163', 'grad_norm': '0.9143', 'learning_rate': '0.000196', 'entropy': '0.4301', 'num_tokens': '2.701e+05', 'mean_token_accuracy': '0.931', 'epoch': '1.122'}
  7%|▋         | 110/1568 [02:31<27:39,  1.14s/it]  7%|▋         | 111/1568 [02:32<29:28,  1.21s/it]  7%|▋         | 112/1568 [02:33<27:14,  1.12s/it]  7%|▋         | 113/1568 [02:34<26:49,  1.11s/it]  7%|▋         | 114/1568 [02:35<26:13,  1.08s/it]  7%|▋         | 115/1568 [02:37<28:20,  1.17s/it]                                                  {'loss': '0.1079', 'grad_norm': '0.3337', 'learning_rate': '0.0001953', 'entropy': '0.3249', 'num_tokens': '2.868e+05', 'mean_token_accuracy': '0.9652', 'epoch': '1.173'}
  7%|▋         | 115/1568 [02:37<28:20,  1.17s/it]  7%|▋         | 116/1568 [02:37<26:21,  1.09s/it]  7%|▋         | 117/1568 [02:38<26:22,  1.09s/it]  8%|▊         | 118/1568 [02:40<26:03,  1.08s/it]  8%|▊         | 119/1568 [02:41<25:43,  1.07s/it]  8%|▊         | 120/1568 [02:41<24:15,  1.01s/it]                                                  {'loss': '0.2352', 'grad_norm': '0.4336', 'learning_rate': '0.0001946', 'entropy': '0.3836', 'num_tokens': '2.994e+05', 'mean_token_accuracy': '0.9276', 'epoch': '1.224'}
  8%|▊         | 120/1568 [02:41<24:15,  1.01s/it]  8%|▊         | 121/1568 [02:42<24:21,  1.01s/it]  8%|▊         | 122/1568 [02:43<23:30,  1.03it/s]  8%|▊         | 123/1568 [02:44<22:43,  1.06it/s]  8%|▊         | 124/1568 [02:45<23:10,  1.04it/s]  8%|▊         | 125/1568 [02:46<23:28,  1.02it/s]                                                  {'loss': '0.2124', 'grad_norm': '0.7932', 'learning_rate': '0.000194', 'entropy': '0.5294', 'num_tokens': '3.084e+05', 'mean_token_accuracy': '0.9334', 'epoch': '1.276'}
  8%|▊         | 125/1568 [02:46<23:28,  1.02it/s]  8%|▊         | 126/1568 [02:48<26:02,  1.08s/it]  8%|▊         | 127/1568 [02:49<26:10,  1.09s/it]  8%|▊         | 128/1568 [02:50<27:23,  1.14s/it]  8%|▊         | 129/1568 [02:51<25:35,  1.07s/it]  8%|▊         | 130/1568 [02:52<24:10,  1.01s/it]                                                  {'loss': '0.2003', 'grad_norm': '0.884', 'learning_rate': '0.0001933', 'entropy': '0.465', 'num_tokens': '3.203e+05', 'mean_token_accuracy': '0.9382', 'epoch': '1.327'}
  8%|▊         | 130/1568 [02:52<24:10,  1.01s/it]  8%|▊         | 131/1568 [02:53<23:26,  1.02it/s]  8%|▊         | 132/1568 [02:54<23:35,  1.01it/s]  8%|▊         | 133/1568 [02:55<23:44,  1.01it/s]  9%|▊         | 134/1568 [02:56<23:47,  1.00it/s]  9%|▊         | 135/1568 [02:57<25:36,  1.07s/it]                                                  {'loss': '0.1819', 'grad_norm': '1.339', 'learning_rate': '0.0001926', 'entropy': '0.5641', 'num_tokens': '3.288e+05', 'mean_token_accuracy': '0.9405', 'epoch': '1.378'}
  9%|▊         | 135/1568 [02:57<25:36,  1.07s/it]  9%|▊         | 136/1568 [02:58<27:00,  1.13s/it]  9%|▊         | 137/1568 [02:59<27:21,  1.15s/it]  9%|▉         | 138/1568 [03:01<28:20,  1.19s/it]  9%|▉         | 139/1568 [03:02<26:20,  1.11s/it]  9%|▉         | 140/1568 [03:04<33:28,  1.41s/it]                                                  {'loss': '0.1955', 'grad_norm': '0.4932', 'learning_rate': '0.0001919', 'entropy': '0.4499', 'num_tokens': '3.431e+05', 'mean_token_accuracy': '0.9375', 'epoch': '1.429'}
  9%|▉         | 140/1568 [03:04<33:28,  1.41s/it]  9%|▉         | 141/1568 [03:05<30:04,  1.26s/it]  9%|▉         | 142/1568 [03:06<31:54,  1.34s/it]  9%|▉         | 143/1568 [03:08<32:47,  1.38s/it]  9%|▉         | 144/1568 [03:09<30:26,  1.28s/it]  9%|▉         | 145/1568 [03:10<29:46,  1.26s/it]                                                  {'loss': '0.1951', 'grad_norm': '0.5433', 'learning_rate': '0.0001913', 'entropy': '0.5219', 'num_tokens': '3.547e+05', 'mean_token_accuracy': '0.9373', 'epoch': '1.48'}
  9%|▉         | 145/1568 [03:10<29:46,  1.26s/it]  9%|▉         | 146/1568 [03:11<27:24,  1.16s/it]  9%|▉         | 147/1568 [03:12<25:29,  1.08s/it]  9%|▉         | 148/1568 [03:13<26:50,  1.13s/it] 10%|▉         | 149/1568 [03:14<25:07,  1.06s/it] 10%|▉         | 150/1568 [03:15<23:46,  1.01s/it]                                                  {'loss': '0.2535', 'grad_norm': '0.7131', 'learning_rate': '0.0001906', 'entropy': '0.4456', 'num_tokens': '3.687e+05', 'mean_token_accuracy': '0.92', 'epoch': '1.531'}
 10%|▉         | 150/1568 [03:15<23:46,  1.01s/it] 10%|▉         | 151/1568 [03:16<22:51,  1.03it/s] 10%|▉         | 152/1568 [03:17<23:13,  1.02it/s] 10%|▉         | 153/1568 [03:18<23:38,  1.00s/it] 10%|▉         | 154/1568 [03:18<22:36,  1.04it/s] 10%|▉         | 155/1568 [03:20<25:05,  1.07s/it]                                                  {'loss': '0.1967', 'grad_norm': '0.5266', 'learning_rate': '0.0001899', 'entropy': '0.4871', 'num_tokens': '3.787e+05', 'mean_token_accuracy': '0.9329', 'epoch': '1.582'}
 10%|▉         | 155/1568 [03:20<25:05,  1.07s/it] 10%|▉         | 156/1568 [03:21<23:51,  1.01s/it] 10%|█         | 157/1568 [03:22<23:26,  1.00it/s] 10%|█         | 158/1568 [03:23<24:06,  1.03s/it] 10%|█         | 159/1568 [03:24<23:03,  1.02it/s] 10%|█         | 160/1568 [03:25<23:10,  1.01it/s]                                                  {'loss': '0.1996', 'grad_norm': '0.5049', 'learning_rate': '0.0001893', 'entropy': '0.438', 'num_tokens': '3.934e+05', 'mean_token_accuracy': '0.9358', 'epoch': '1.633'}
 10%|█         | 160/1568 [03:25<23:10,  1.01it/s] 10%|█         | 161/1568 [03:26<25:36,  1.09s/it] 10%|█         | 162/1568 [03:27<28:40,  1.22s/it] 10%|█         | 163/1568 [03:29<28:26,  1.21s/it] 10%|█         | 164/1568 [03:30<26:52,  1.15s/it] 11%|█         | 165/1568 [03:31<25:19,  1.08s/it]                                                  {'loss': '0.2672', 'grad_norm': '0.5504', 'learning_rate': '0.0001886', 'entropy': '0.5546', 'num_tokens': '4.047e+05', 'mean_token_accuracy': '0.9236', 'epoch': '1.684'}
 11%|█         | 165/1568 [03:31<25:19,  1.08s/it] 11%|█         | 166/1568 [03:32<24:10,  1.03s/it] 11%|█         | 167/1568 [03:33<23:50,  1.02s/it] 11%|█         | 168/1568 [03:34<24:01,  1.03s/it] 11%|█         | 169/1568 [03:35<30:17,  1.30s/it] 11%|█         | 170/1568 [03:36<27:36,  1.19s/it]                                                  {'loss': '0.2859', 'grad_norm': '0.635', 'learning_rate': '0.0001879', 'entropy': '0.4678', 'num_tokens': '4.19e+05', 'mean_token_accuracy': '0.906', 'epoch': '1.735'}
 11%|█         | 170/1568 [03:36<27:36,  1.19s/it] 11%|█         | 171/1568 [03:37<25:38,  1.10s/it] 11%|█         | 172/1568 [03:39<28:34,  1.23s/it] 11%|█         | 173/1568 [03:40<26:36,  1.14s/it] 11%|█         | 174/1568 [03:41<25:21,  1.09s/it] 11%|█         | 175/1568 [03:42<25:09,  1.08s/it]                                                  {'loss': '0.2356', 'grad_norm': '0.6855', 'learning_rate': '0.0001872', 'entropy': '0.4309', 'num_tokens': '4.323e+05', 'mean_token_accuracy': '0.9247', 'epoch': '1.786'}
 11%|█         | 175/1568 [03:42<25:09,  1.08s/it] 11%|█         | 176/1568 [03:43<25:02,  1.08s/it] 11%|█▏        | 177/1568 [03:44<24:31,  1.06s/it] 11%|█▏        | 178/1568 [03:45<24:38,  1.06s/it] 11%|█▏        | 179/1568 [03:46<24:34,  1.06s/it] 11%|█▏        | 180/1568 [03:47<24:40,  1.07s/it]                                                  {'loss': '0.2027', 'grad_norm': '1.066', 'learning_rate': '0.0001866', 'entropy': '0.5312', 'num_tokens': '4.424e+05', 'mean_token_accuracy': '0.938', 'epoch': '1.837'}
 11%|█▏        | 180/1568 [03:47<24:40,  1.07s/it] 12%|█▏        | 181/1568 [03:48<26:29,  1.15s/it] 12%|█▏        | 182/1568 [03:49<24:33,  1.06s/it] 12%|█▏        | 183/1568 [03:50<23:34,  1.02s/it] 12%|█▏        | 184/1568 [03:51<23:34,  1.02s/it] 12%|█▏        | 185/1568 [03:52<24:11,  1.05s/it]                                                  {'loss': '0.2309', 'grad_norm': '0.9608', 'learning_rate': '0.0001859', 'entropy': '0.4559', 'num_tokens': '4.548e+05', 'mean_token_accuracy': '0.9252', 'epoch': '1.888'}
 12%|█▏        | 185/1568 [03:52<24:11,  1.05s/it] 12%|█▏        | 186/1568 [03:53<24:04,  1.05s/it] 12%|█▏        | 187/1568 [03:54<23:41,  1.03s/it] 12%|█▏        | 188/1568 [03:55<23:17,  1.01s/it] 12%|█▏        | 189/1568 [03:56<22:40,  1.01it/s] 12%|█▏        | 190/1568 [03:57<22:31,  1.02it/s]                                                  {'loss': '0.2422', 'grad_norm': '0.5126', 'learning_rate': '0.0001852', 'entropy': '0.4146', 'num_tokens': '4.69e+05', 'mean_token_accuracy': '0.9214', 'epoch': '1.939'}
